Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
0;109;564
0;104;694
0;98;720
0;98;812
0;98;830
0;98;885
0;98;896
0;147;914
0;195;917
0;195;893
0;195;888
0;195;824
0;195;811
0;226;726
0;257;709
0;257;587
0;257;563
0;257;426
0;257;399
0;160;253
0;63;224
0;63;93
0;63;67
0;63;11
0;63;0
0;88;0
0;113;0
0;113;0
0;113;0
0;113;0
0;113;0
0;103;0
15;93;0
15;93;0
15;93;0
15;93;0
15;93;0
15;74;0
15;54;0
15;54;0
15;54;0
15;54;47
15;54;56
15;27;182
196;0;207
196;0;352
196;0;381
196;0;525
196;0;554
196;0;679
196;0;704
196;0;802
196;0;822
196;0;873
196;0;883
196;0;868
316;0;865
316;0;758
316;0;737
316;0;690
316;0;681
316;0;574
316;0;552
316;0;490
316;0;477
316;0;363
316;0;340
316;0;199
268;0;171
268;0;73
268;0;53
268;0;9
268;0;0
268;0;0
268;0;0
268;0;0
268;0;0
268;0;0
268;0;0
268;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;0
142;0;51
142;0;61
142;0;188
157;0;213
157;0;362
157;0;392
157;0;533
157;0;561
157;0;688
157;0;713
157;0;809
157;0;828
157;0;887
157;0;899
157;0;926
360;0;931
360;0;906
360;0;901
360;0;848
360;0;837
360;0;739
360;0;719
360;0;596
360;0;571
360;0;429
360;0;400
360;0;253
252;0;224
252;0;96
252;0;70
252;0;12
252;0;0
252;15;0
252;30;0
252;30;0
252;30;0
252;30;0
252;30;0
252;106;0
105;181;0
105;181;0
105;181;0
105;181;0
105;181;0
105;194;0
105;207;0
105;207;0
105;207;0
105;207;34
105;207;41
105;355;173
0;502;199
0;502;351
0;502;381
0;502;529
0;502;559
0;514;686
0;526;711
0;526;807
0;526;826
0;526;885
0;526;897
0;510;911
0;494;914
0;494;893
0;494;889
0;494;837
0;494;826
0;543;725
0;592;705
0;592;584
0;592;560
0;592;412
0;592;382
0;491;245
0;389;218
0;389;82
0;389;55
0;389;9
0;389;0
0;368;0
0;347;0
0;347;0
0;347;0
0;347;0
0;347;0
0;260;0
0;172;0
0;172;0
0;172;0
0;172;0
0;172;0
0;110;0
0;47;0
0;47;0
0;47;0
0;47;38
0;47;45
0;24;174
0;0;200
0;0;343
0;0;371
0;0;509
0;0;537
0;0;653
0;0;676
0;0;768
0;0;786
0;0;844
0;0;856
0;0;865
0;0;867
0;0;875
0;0;877
0;0;719
0;0;687
0;0;578
0;0;556
0;0;547
0;0;545
0;0;409
0;0;382
0;0;226
0;0;195
0;0;79
0;0;56
0;0;9
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;28
0;0;34
0;0;147
0;0;169
0;0;261
0;0;279
0;0;366
0;0;383
0;0;281
0;0;260
0;0;360
0;0;380
0;0;233
0;0;204
0;0;470
0;0;523
0;0;219
0;0;158
0;0;384
0;0;429
0;0;372
0;0;360
0;0;228
0;0;201
0;0;189
0;0;187
0;0;119
0;0;105
0;0;63
0;0;55
0;0;9
0;0;0
0;18;0
0;36;0
0;36;0
0;36;0
0;36;0
0;36;0
0;121;0
0;207;0
0;207;0
0;207;0
0;207;0
0;207;0
0;286;0
0;365;0
0;365;0
0;365;0
0;365;38
0;365;45
0;415;172
0;465;197
0;465;340
0;465;368
0;465;473
0;465;494
0;511;607
0;557;629
0;557;632
0;557;632
0;557;777
0;557;806
0;443;839
0;329;845
0;329;823
0;329;818
0;329;797
0;329;793
0;380;705
0;430;687
0;430;565
0;430;540
0;430;407
0;430;380
0;339;236
0;248;207
0;248;80
0;248;54
0;248;9
0;248;0
0;254;0
0;260;0
0;260;0
0;260;0
0;260;0
0;260;0
0;211;0
48;161;0
48;161;0
48;161;0
48;161;0
48;161;0
48;105;0
48;49;0
48;49;0
48;49;0
48;49;12
48;49;14
48;25;38
186;0;43
186;0;139
186;0;158
186;0;311
186;0;341
186;0;424
186;0;440
186;0;211
186;0;165
186;0;343
186;0;379
186;0;527
322;0;557
322;0;468
322;0;450
322;0;490
322;0;498
322;0;536
322;0;543
322;0;490
322;0;479
322;0;337
322;0;309
322;0;226
413;0;209
413;0;74
413;0;47
413;0;8
413;0;0
413;0;0
413;0;0
413;0;0
413;0;0
413;0;0
413;0;0
413;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;0
450;0;18
450;0;22
450;0;161
445;0;189
445;0;333
445;0;362
445;0;458
445;0;477
445;0;500
445;0;505
445;0;482
445;0;477
445;0;733
445;0;784
445;0;667
371;0;644
371;0;697
371;0;707
371;0;633
371;0;618
371;0;627
371;0;629
371;0;500
371;0;474
371;0;397
371;0;382
371;0;190
237;0;152
237;0;57
237;0;38
237;0;6
237;0;0
237;15;0
237;30;0
237;30;0
237;30;0
237;30;0
237;30;0
237;83;0
101;137;0
101;137;0
101;137;0
101;137;0
101;137;0
101;103;0
101;68;0
101;68;0
101;68;0
101;68;32
101;68;39
101;115;167
0;161;193
0;161;337
0;161;366
0;161;507
0;161;535
0;216;661
0;270;686
0;270;778
0;270;796
0;270;864
0;270;877
0;185;900
0;99;904
0;99;880
0;99;875
0;99;822
0;99;811
0;97;711
0;94;691
0;94;567
0;94;542
0;94;403
0;94;375
0;126;227
0;157;197
0;157;66
0;157;40
0;157;7
0;157;0
0;128;0
0;99;0
0;99;0
0;99;0
0;99;0
0;99;0
0;98;0
0;96;0
0;96;0
0;96;0
0;96;0
0;96;0
0;64;0
0;32;0
0;32;0
0;32;0
0;32;15
0;32;18
0;16;141
0;0;165
0;0;305
0;0;333
0;0;473
0;0;501
0;0;629
0;0;655
0;0;751
0;0;770
0;0;832
0;0;844
0;0;765
0;0;749
0;0;634
0;0;611
0;0;752
0;0;780
0;0;680
0;0;660
0;0;538
0;0;513
0;0;378
0;0;351
0;0;209
0;0;181
0;0;62
0;0;39
0;0;6
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;9
0;0;11
0;0;158
0;0;187
0;0;266
0;0;282
0;0;498
0;0;541
0;0;645
0;0;666
0;0;742
0;0;757
0;0;834
0;0;849
0;0;871
0;0;875
0;0;852
0;0;847
0;0;795
0;0;785
0;0;687
0;0;667
0;0;546
0;0;522
0;0;387
0;0;360
0;0;216
0;0;187
0;0;61
0;0;36
0;0;6
0;0;0
0;19;0
0;38;0
0;38;0
0;38;0
0;38;0
0;38;0
0;106;0
0;174;0
0;174;0
0;174;0
0;174;0
0;174;0
0;278;0
0;381;0
0;381;0
0;381;0
0;381;22
0;381;26
0;444;154
0;506;179
0;506;272
0;506;290
0;506;286
0;506;285
0;514;177
0;521;155
0;521;397
0;521;445
0;521;466
0;521;470
0;572;610
0;623;638
0;623;767
0;623;793
0;623;716
0;623;701
0;611;528
0;599;493
0;599;421
0;599;407
0;599;371
0;599;364
0;549;175
0;499;137
0;499;53
0;499;36
0;499;6
0;499;0
0;460;0
0;421;0
0;421;0
0;421;0
0;421;0
0;421;0
0;348;0
10;274;0
10;274;0
10;274;0
10;274;0
10;274;0
10;181;0
10;88;0
10;88;0
10;88;0
10;88;11
10;88;13
10;44;16
49;0;16
49;0;162
49;0;191
49;0;91
49;0;71
49;0;93
49;0;97
49;0;139
49;0;147
49;0;142
49;0;141
49;0;168
59;0;173
59;0;153
59;0;149
59;0;195
59;0;204
59;0;120
59;0;103
59;0;83
59;0;79
59;0;107
59;0;112
59;0;50
107;0;38
107;0;25
107;0;22
107;0;4
107;0;0
107;0;0
107;0;0
107;0;0
107;0;0
107;0;0
107;0;0
107;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;20
72;0;24
72;0;105
134;0;121
134;0;232
134;0;254
134;0;428
134;0;463
134;0;540
134;0;555
134;0;686
134;0;712
134;0;712
134;0;712
134;0;826
142;0;849
142;0;687
142;0;655
142;0;475
142;0;439
142;0;409
142;0;403
142;0;161
142;0;112
142;0;46
142;0;33
142;0;37
98;0;38
98;0;25
98;0;22
98;0;4
98;0;0
98;37;0
98;73;0
98;73;0
98;73;0
98;73;0
98;73;0
98;161;0
21;249;0
21;249;0
21;249;0
21;249;0
21;249;0
21;330;0
21;411;0
21;411;0
21;411;0
21;411;23
21;411;27
21;469;155
0;526;180
0;526;324
0;526;353
0;526;497
0;526;526
0;578;632
0;629;653
0;629;772
0;629;796
0;629;805
0;629;807
0;634;684
0;638;659
0;638;292
0;638;219
0;638;669
0;638;759
0;643;691
0;647;677
0;647;563
0;647;540
0;647;369
0;647;335
0;574;223
0;500;200
0;500;64
0;500;37
0;500;6
0;500;0
0;399;0
0;298;0
0;298;0
0;298;0
0;298;0
0;298;0
0;245;0
0;192;0
0;192;0
0;192;0
0;192;0
0;192;0
0;148;0
0;104;0
0;104;0
0;104;0
0;104;21
0;104;25
0;52;152
0;0;178
0;0;321
0;0;349
0;0;490
0;0;518
0;0;649
0;0;675
0;0;768
0;0;787
0;0;851
0;0;864
0;0;521
0;0;452
0;0;248
0;0;207
0;0;328
0;0;352
0;0;500
0;0;529
0;0;403
0;0;378
0;0;298
0;0;282
0;0;190
0;0;172
0;0;49
0;0;25
0;0;4
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;9
0;0;11
0;0;119
0;0;140
0;0;226
0;0;243
0;0;381
0;0;409
0;0;233
0;0;198
0;0;385
0;0;422
0;0;487
0;0;500
0;0;690
0;0;728
0;0;716
0;0;713
0;0;536
0;0;501
0;0;350
0;0;320
0;0;348
0;0;354
0;0;287
0;0;274
0;0;158
0;0;135
0;0;42
0;0;23
0;0;4
0;0;0
0;19;0
0;37;0
0;37;0
0;37;0
0;37;0
0;37;0
0;91;0
0;145;0
0;145;0
0;145;0
0;145;0
0;145;0
0;194;0
0;243;0
0;243;0
0;243;0
0;243;17
0;243;20
0;202;87
0;161;100
0;161;223
0;161;248
0;161;457
0;161;499
0;168;547
0;174;556
0;174;647
0;174;665
0;174;743
0;174;758
0;158;774
0;142;777
0;142;606
0;142;572
0;142;686
0;142;709
0;122;627
0;101;611
0;101;509
0;101;488
0;101;346
0;101;318
0;121;206
0;141;183
0;141;49
0;141;22
0;141;4
0;141;0
0;104;0
0;67;0
0;67;0
0;67;0
0;67;0
0;67;0
0;102;0
32;136;0
32;136;0
32;136;0
32;136;0
32;136;0
32;104;0
32;72;0
32;72;0
32;72;0
32;72;8
32;72;10
32;36;90
104;0;106
104;0;169
104;0;182
104;0;307
104;0;332
104;0;375
104;0;383
104;0;345
104;0;337
104;0;662
104;0;727
104;0;685
126;0;676
126;0;547
126;0;521
126;0;512
126;0;510
126;0;529
126;0;533
126;0;340
126;0;301
126;0;253
126;0;243
126;0;166
152;0;150
152;0;40
152;0;18
152;0;3
152;0;0
152;0;0
152;0;0
152;0;0
152;0;0
152;0;0
152;0;0
152;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;14
133;0;17
133;0;138
162;0;162
162;0;307
162;0;336
162;0;479
162;0;508
162;0;639
162;0;665
162;0;743
162;0;759
162;0;811
162;0;821
162;0;757
141;0;744
141;0;750
141;0;751
141;0;743
141;0;741
141;0;646
141;0;627
141;0;465
141;0;433
141;0;360
141;0;345
141;0;203
106;0;174
106;0;46
106;0;20
106;0;3
106;0;0
106;43;0
106;86;0
106;86;0
106;86;0
106;86;0
106;86;0
106;174;0
55;262;0
55;262;0
55;262;0
55;262;0
55;262;0
55;346;0
55;430;0
55;430;0
55;430;0
55;430;14
55;430;17
55;387;132
0;343;155
0;343;279
0;343;304
0;343;441
0;343;468
0;475;546
0;606;561
0;606;699
0;606;726
0;606;786
0;606;798
0;555;808
0;503;810
0;503;810
0;503;810
0;503;783
0;503;777
0;352;683
0;200;664
0;200;538
0;200;513
0;200;374
0;200;346
0;261;195
0;322;165
0;322;43
0;322;19
0;322;3
0;322;0
0;263;0
0;203;0
0;203;0
0;203;0
0;203;0
0;203;0
0;228;0
0;253;0
0;253;0
0;253;0
0;253;0
0;253;0
0;166;0
0;78;0
0;78;0
0;78;0
0;78;3
0;78;4
0;39;122
0;0;146
0;0;288
0;0;316
0;0;419
0;0;439
0;0;530
0;0;548
0;0;656
0;0;678
0;0;731
0;0;741
0;0;811
0;0;825
0;0;783
0;0;775
0;0;579
0;0;540
0;0;385
0;0;354
0;0;441
0;0;458
0;0;368
0;0;350
0;0;190
0;0;158
0;0;39
0;0;15
0;0;3
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;4
0;0;5
0;0;87
0;0;103
0;0;253
0;0;283
0;0;401
0;0;424
0;0;448
0;0;453
0;0;393
0;0;381
0;0;384
0;0;384
0;0;505
0;0;529
0;0;623
0;0;642
0;0;511
0;0;485
0;0;448
0;0;441
0;0;271
0;0;237
0;0;170
0;0;157
0;0;108
0;0;98
0;0;21
0;0;6
0;0;1
0;0;0
0;16;0
0;31;0
0;31;0
0;31;0
0;31;0
0;31;0
0;90;0
0;149;0
0;149;0
0;149;0
0;149;0
0;149;0
0;169;0
0;189;0
0;189;0
0;189;0
0;189;1
0;189;1
0;211;11
0;233;13
0;233;60
0;233;69
0;233;84
0;233;87
0;260;120
0;286;127
0;286;114
0;286;111
0;286;406
0;286;465
0;309;433
0;332;426
0;332;263
0;332;230
0;332;169
0;332;157
0;166;416
0;0;468
0;0;311
0;0;279
0;0;153
0;0;128
0;128;90
0;255;82
0;255;18
0;255;5
0;255;1
0;255;0
0;184;0
0;113;0
0;113;0
0;113;0
0;113;0
0;113;0
0;85;0
27;56;0
27;56;0
27;56;0
27;56;0
27;56;0
27;33;0
27;10;0
27;10;0
27;10;0
27;10;0
27;10;0
27;5;113
57;0;136
57;0;64
57;0;49
57;0;278
57;0;324
57;0;523
57;0;563
57;0;582
57;0;586
57;0;601
57;0;604
57;0;725
98;0;749
98;0;675
98;0;660
98;0;688
98;0;693
98;0;607
98;0;590
98;0;458
98;0;432
98;0;289
98;0;260
98;0;165
183;0;146
183;0;34
183;0;12
183;0;2
183;0;0
183;0;0
183;0;0
183;0;0
183;0;0
183;0;0
183;0;0
183;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;0
144;0;86
127;0;103
127;0;258
127;0;289
127;0;447
127;0;479
127;0;605
127;0;630
127;0;498
127;0;472
127;0;490
127;0;494
127;0;503
76;0;505
76;0;313
76;0;275
76;0;422
76;0;451
76;0;479
76;0;485
76;0;408
76;0;392
76;0;328
76;0;315
76;0;168
105;0;139
105;0;32
105;0;11
105;0;2
105;0;0
105;22;0
105;43;0
105;43;0
105;43;0
105;43;0
105;43;0
105;76;0
41;109;0
41;109;0
41;109;0
41;109;0
41;109;0
41;109;0
41;108;0
41;108;0
41;108;0
41;108;0
41;108;0
41;113;35
0;118;42
0;118;68
0;118;73
0;118;49
0;118;44
0;124;81
0;129;88
0;129;465
0;129;540
0;129;461
0;129;445
0;116;457
0;103;459
0;103;361
0;103;341
0;103;392
0;103;402
0;117;263
0;131;235
0;131;355
0;131;379
0;131;312
0;131;299
0;143;140
0;155;108
0;155;18
0;155;0
0;155;0
0;155;0
0;119;0
0;83;0
0;83;0
0;83;0
0;83;0
0;83;0
0;97;0
0;110;0
0;110;0
0;110;0
0;110;0
0;110;0
0;81;0
0;52;0
0;52;0
0;52;0
0;52;0
0;52;0
0;26;90
0;0;108
0;0;164
0;0;175
0;0;383
0;0;425
0;0;571
0;0;600
0;0;602
0;0;602
0;0;732
0;0;758
0;0;791
0;0;797
0;0;665
0;0;638
0;0;683
0;0;692
0;0;561
0;0;535
0;0;428
0;0;406
0;0;280
0;0;255
0;0;139
0;0;116
0;0;19
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;23
0;0;27
0;0;40
0;0;43
0;0;80
0;0;87
0;0;127
0;0;135
0;0;274
0;0;302
0;0;262
0;0;254
0;0;431
0;0;466
0;0;637
0;0;671
0;0;712
0;0;720
0;0;652
0;0;638
0;0;492
0;0;463
0;0;316
0;0;287
0;0;164
0;0;139
0;0;23
0;0;0
0;0;0
0;0;0
0;26;0
0;52;0
0;52;0
0;52;0
0;52;0
0;52;0
0;108;0
0;163;0
0;163;0
0;163;0
0;163;0
0;163;0
0;237;0
0;310;0
0;310;0
0;310;0
0;310;0
0;310;0
0;302;43
0;293;51
0;293;258
0;293;299
0;293;440
0;293;468
0;273;536
0;253;550
0;253;718
0;253;752
0;253;605
0;253;575
0;372;595
0;490;599
0;490;729
0;490;755
0;490;428
0;490;363
0;454;568
0;417;609
0;417;474
0;417;447
0;417;325
0;417;301
0;363;97
0;308;56
0;308;9
0;308;0
0;308;0
0;308;0
0;283;0
0;257;0
0;257;0
0;257;0
0;257;0
0;257;0
0;220;0
72;183;0
72;183;0
72;183;0
72;183;0
72;183;0
72;123;0
72;63;0
72;63;0
72;63;0
72;63;0
72;63;0
72;32;110
208;0;132
208;0;275
208;0;303
208;0;446
208;0;474
208;0;602
208;0;627
208;0;611
208;0;608
208;0;444
208;0;411
208;0;729
343;0;792
343;0;725
343;0;711
343;0;640
343;0;626
343;0;579
343;0;570
343;0;423
343;0;394
343;0;285
343;0;263
343;0;151
433;0;129
433;0;22
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
433;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;0
41;0;93
320;0;112
320;0;187
320;0;202
320;0;403
320;0;443
320;0;303
320;0;275
320;0;397
320;0;421
320;0;372
320;0;362
320;0;183
303;0;147
303;0;161
303;0;164
303;0;129
303;0;122
303;0;124
303;0;124
303;0;106
303;0;102
303;0;110
303;0;111
303;0;33
207;0;17
207;0;3
207;0;0
207;0;0
207;0;0
207;56;0
207;111;0
207;111;0
207;111;0
207;111;0
207;111;0
207;89;0
101;67;0
101;67;0
101;67;0
101;67;0
101;67;0
101;220;0
101;372;0
101;372;0
101;372;0
101;372;0
101;372;0
101;468;58
0;563;69
0;563;251
0;563;287
0;563;405
0;563;429
0;629;518
0;694;536
0;694;289
0;694;239
0;694;128
0;694;106
0;704;121
0;714;124
0;714;347
0;714;392
0;714;300
0;714;281
0;631;455
0;548;490
0;548;371
0;548;347
0;548;286
0;548;274
0;505;141
0;461;114
0;461;19
0;461;0
0;461;0
0;461;0
0;391;0
0;321;0
0;321;0
0;321;0
0;321;0
0;321;0
0;301;0
0;281;0
0;281;0
0;281;0
0;281;0
0;281;0
0;179;0
0;76;0
0;76;0
0;76;0
0;76;0
0;76;0
0;38;74
0;0;89
0;0;153
0;0;166
0;0;332
0;0;365
0;0;477
0;0;499
0;0;365
0;0;338
0;0;402
0;0;415
0;0;416
0;0;416
0;0;519
0;0;540
0;0;462
0;0;446
0;0;321
0;0;296
0;0;192
0;0;171
0;0;176
0;0;177
0;0;95
0;0;78
0;0;13
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;19
0;0;23
0;0;61
0;0;68
0;0;48
0;0;44
0;0;92
0;0;102
0;0;103
0;0;103
0;0;119
0;0;122
0;0;125
0;0;126
0;0;207
0;0;223
0;0;136
0;0;119
0;0;166
0;0;175
0;0;263
0;0;280
0;0;148
0;0;121
0;0;44
0;0;29
0;0;5
0;0;0
0;0;0
0;0;0
0;41;0
0;82;0
0;82;0
0;82;0
0;82;0
0;82;0
0;186;0
0;290;0
0;290;0
0;290;0
0;290;0
0;290;0
0;324;0
0;358;0
0;358;0
0;358;0
0;358;0
0;358;0
0;436;22
0;513;26
0;513;37
0;513;39
0;513;189
0;513;219
0;408;547
0;302;612
0;302;615
0;302;616
0;302;504
0;302;481
0;384;684
0;466;724
0;466;757
0;466;763
0;466;764
0;466;764
0;329;637
0;192;611
0;192;461
0;192;431
0;192;315
0;192;292
0;160;149
0;128;120
0;128;20
0;128;0
0;128;0
0;128;0
0;203;0
0;278;0
0;278;0
0;278;0
0;278;0
0;278;0
0;227;0
25;176;0
25;176;0
25;176;0
25;176;0
25;176;0
25;141;0
25;105;0
25;105;0
25;105;0
25;105;0
25;105;0
25;53;96
138;0;115
138;0;264
138;0;294
138;0;427
138;0;454
138;0;272
138;0;236
138;0;210
138;0;205
138;0;531
138;0;596
138;0;767
180;0;801
180;0;706
180;0;687
180;0;625
180;0;613
180;0;628
180;0;631
180;0;494
180;0;467
180;0;314
180;0;283
180;0;116
192;0;83
192;0;14
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
192;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;83
133;0;100
133;0;258
133;0;289
133;0;432
133;0;461
133;0;594
133;0;620
133;0;656
133;0;663
133;0;717
133;0;728
133;0;691
145;0;684
145;0;694
145;0;696
145;0;644
145;0;633
145;0;531
145;0;511
145;0;464
145;0;454
145;0;309
145;0;280
145;0;139
59;0;111
59;0;19
59;0;0
59;0;0
59;0;0
59;39;0
59;77;0
59;77;0
59;77;0
59;77;0
59;77;0
59;153;0
24;228;0
24;228;0
24;228;0
24;228;0
24;228;0
24;346;0
24;463;0
24;463;0
24;463;0
24;463;0
24;463;0
24;341;77
0;218;92
0;218;234
0;218;262
0;218;420
0;218;452
0;175;465
0;132;467
0;132;690
0;132;734
0;132;802
0;132;816
0;144;841
0;156;846
0;156;830
0;156;827
0;156;760
0;156;747
0;145;640
0;134;618
0;134;486
0;134;459
0;134;311
0;134;281
0;127;135
0;120;106
0;120;18
0;120;0
0;120;0
0;120;0
0;147;0
0;174;0
0;174;0
0;174;0
0;174;0
0;174;0
0;162;0
0;150;0
0;150;0
0;150;0
0;150;0
0;150;0
0;118;0
0;85;0
0;85;0
0;85;0
0;85;0
0;85;0
0;43;89
0;0;107
0;0;256
0;0;286
0;0;432
0;0;461
0;0;592
0;0;618
0;0;724
0;0;745
0;0;811
0;0;824
0;0;853
0;0;859
0;0;842
0;0;839
0;0;764
0;0;749
0;0;643
0;0;622
0;0;486
0;0;459
0;0;308
0;0;278
0;0;134
0;0;105
0;0;18
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;85
0;0;102
0;0;253
0;0;283
0;0;421
0;0;449
0;0;561
0;0;583
0;0;700
0;0;723
0;0;813
0;0;831
0;0;853
0;0;857
0;0;833
0;0;828
0;0;761
0;0;747
0;0;638
0;0;616
0;0;483
0;0;456
0;0;301
0;0;270
0;0;128
0;0;99
0;0;17
0;0;0
0;0;0
0;0;0
0;36;0
0;71;0
0;71;0
0;71;0
0;71;0
0;71;0
0;124;0
0;177;0
0;177;0
0;177;0
0;177;0
0;177;0
0;223;0
0;269;0
0;269;0
0;269;0
0;269;0
0;269;0
0;336;33
0;402;40
0;402;203
0;402;236
0;402;366
0;402;392
0;439;541
0;475;571
0;475;699
0;475;725
0;475;796
0;475;810
0;486;836
0;497;841
0;497;828
0;497;825
0;497;750
0;497;735
0;437;624
0;377;602
0;377;468
0;377;441
0;377;289
0;377;258
0;302;121
0;227;94
0;227;16
0;227;0
0;227;0
0;227;0
0;182;0
0;136;0
0;136;0
0;136;0
0;136;0
0;136;0
0;149;0
66;161;0
66;161;0
66;161;0
66;161;0
66;161;0
66;147;0
66;132;0
66;132;0
66;132;0
66;132;0
66;132;0
66;66;74
189;0;89
189;0;222
189;0;248
189;0;390
189;0;418
189;0;555
189;0;582
189;0;688
189;0;709
189;0;772
189;0;785
189;0;810
210;0;815
210;0;788
210;0;782
210;0;706
210;0;691
210;0;593
210;0;573
210;0;441
210;0;415
210;0;269
210;0;240
210;0;106
159;0;79
159;0;13
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;0
284;0;59
224;0;71
224;0;205
224;0;232
224;0;382
224;0;412
224;0;503
224;0;521
224;0;623
224;0;643
224;0;704
224;0;716
224;0;718
249;0;718
249;0;703
249;0;700
249;0;683
249;0;680
249;0;543
249;0;515
249;0;338
249;0;302
249;0;253
249;0;243
249;0;96
135;0;67
135;0;11
135;0;0
135;0;0
135;0;0
135;61;0
135;122;0
135;122;0
135;122;0
135;122;0
135;122;0
135;215;0
77;307;0
77;307;0
77;307;0
77;307;0
77;307;0
77;388;0
77;469;0
77;469;0
77;469;0
77;469;0
77;469;0
77;540;63
0;610;76
0;610;131
0;610;142
0;610;374
0;610;420
0;648;433
0;685;435
0;685;641
0;685;682
0;685;747
0;685;760
0;634;738
0;582;734
0;582;698
0;582;691
0;582;607
0;582;590
0;576;564
0;569;559
0;569;430
0;569;404
0;569;263
0;569;235
0;587;101
0;604;74
0;604;12
0;604;0
0;604;0
0;604;0
0;546;0
0;488;0
0;488;0
0;488;0
0;488;0
0;488;0
0;406;0
0;324;0
0;324;0
0;324;0
0;324;0
0;324;0
0;232;0
0;140;0
0;140;0
0;140;0
0;140;0
0;140;0
0;70;8
0;0;9
0;0;56
0;0;65
0;0;68
0;0;69
0;0;303
0;0;350
0;0;432
0;0;448
0;0;361
0;0;344
0;0;239
0;0;218
0;0;191
0;0;185
0;0;182
0;0;181
0;0;274
0;0;292
0;0;145
0;0;116
0;0;118
0;0;118
0;0;64
0;0;53
0;0;9
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;57
0;0;68
0;0;219
0;0;249
0;0;334
0;0;351
0;0;412
0;0;424
0;0;522
0;0;542
0;0;618
0;0;633
0;0;740
0;0;761
0;0;560
0;0;520
0;0;477
0;0;468
0;0;501
0;0;507
0;0;412
0;0;393
0;0;232
0;0;200
0;0;88
0;0;66
0;0;11
0;0;0
0;0;0
0;0;0
0;57;0
0;113;0
0;113;0
0;113;0
0;113;0
0;113;0
0;217;0
0;320;0
0;320;0
0;320;0
0;320;0
0;320;0
0;407;0
0;494;0
0;494;0
0;494;0
0;494;0
0;494;0
0;564;65
0;634;78
0;634;219
0;634;247
0;634;390
0;634;419
0;677;542
0;719;566
0;719;674
0;719;695
0;719;673
0;719;668
0;739;667
0;758;667
0;758;666
0;758;666
0;758;654
0;758;651
0;745;454
0;732;415
0;732;406
0;732;404
0;732;260
0;732;231
0;685;89
0;638;61
